Customer_ID,Age,Gender,Employment_Type,Monthly_Income,Loan_Amount,Loan_Term_Months,Credit_Score,Existing_Loans_Count,Previous_Default,EMI_Burden,Default,Loan_Date,Loan_Year
CUST1256,32,Female,Non-Government,65318,510514,60,644,3,0,44864,0,2022-08-28 04:54:13.089070,2022
CUST1257,25,Male,Government,141886,999491,48,300,3,0,10472,0,2024-09-08 04:54:13.089070,2024
CUST1258,57,Female,Non-Government,125033,721210,60,446,4,0,25383,0,2025-04-16 04:54:13.089070,2025
CUST1259,52,Male,Government,86077,979616,36,586,3,0,6249,0,2022-09-08 04:54:13.089070,2022
CUST1260,29,Male,Non-Government,100474,171789,12,352,1,0,49717,1,2022-07-26 04:54:13.089070,2022
CUST1261,61,Female,Government,143515,729418,36,603,4,1,36518,1,2022-06-09 04:54:13.089070,2022
CUST1262,55,Female,Government,83319,750780,36,368,3,0,20351,0,2024-06-17 04:54:13.089070,2024
CUST1263,39,Female,Non-Government,135885,613178,24,660,4,0,6088,0,2024-06-15 04:54:13.089070,2024
CUST1264,36,Female,Government,119777,116017,24,519,2,0,17282,0,2024-06-17 04:54:13.089070,2024
CUST1265,23,Male,Government,27368,228376,24,874,1,0,21330,0,2023-11-06 04:54:13.089070,2023
CUST1266,40,Female,Non-Government,101751,738281,24,884,3,0,44409,0,2022-06-22 04:54:13.089070,2022
CUST1267,44,Male,Non-Government,37306,549137,60,460,2,1,23778,1,2022-11-24 04:54:13.089070,2022
CUST1268,53,Female,Non-Government,47219,706884,48,388,2,0,26264,0,2024-02-02 04:54:13.089070,2024
CUST1269,44,Female,Non-Government,70279,674712,12,884,4,0,7075,0,2024-05-19 04:54:13.089070,2024
CUST1270,31,Female,Non-Government,63028,851480,36,888,2,0,12412,0,2022-12-11 04:54:13.089070,2022
CUST1271,28,Male,Non-Government,114263,743264,60,458,1,0,30365,1,2022-06-04 04:54:13.089070,2022
CUST1272,56,Female,Non-Government,10126,891344,12,788,1,0,9230,0,2024-03-08 04:54:13.089070,2024
CUST1273,58,Female,Non-Government,62329,608296,60,623,0,0,13002,0,2024-06-21 04:54:13.089070,2024
CUST1274,60,Female,Non-Government,37632,443276,60,680,1,0,15947,0,2024-02-05 04:54:13.089070,2024
CUST1275,40,Female,Non-Government,119945,780026,36,401,2,0,15686,0,2024-08-16 04:54:13.089070,2024
CUST1276,55,Male,Non-Government,65176,657847,48,793,1,0,31304,0,2023-05-08 04:54:13.089070,2023
CUST1277,45,Female,Government,144869,105337,24,318,4,1,15074,1,2023-05-27 04:54:13.089070,2023
CUST1278,55,Male,Non-Government,44560,947048,48,753,0,0,6493,0,2023-07-10 04:54:13.089070,2023
CUST1279,45,Male,Government,86589,325494,36,781,2,0,36228,0,2023-09-03 04:54:13.089070,2023
CUST1280,49,Male,Non-Government,32116,74354,36,893,0,0,16140,0,2025-01-04 04:54:13.089070,2025
CUST1281,38,Male,Non-Government,142717,95186,36,696,2,0,33655,0,2023-02-03 04:54:13.089070,2023
CUST1282,38,Male,Non-Government,134085,602433,12,578,4,1,45472,1,2023-02-09 04:54:13.089070,2023
CUST1283,22,Male,Government,127718,477236,48,664,0,0,8816,0,2024-09-26 04:54:13.089070,2024
CUST1284,55,Female,Government,29256,660411,48,630,3,0,13639,0,2024-10-11 04:54:13.089070,2024
CUST1285,36,Male,Non-Government,110158,549883,60,643,2,1,49192,1,2023-08-17 04:54:13.089070,2023
CUST1286,61,Male,Non-Government,129719,780546,60,754,3,0,48733,0,2024-04-01 04:54:13.089070,2024
CUST1287,56,Male,Non-Government,78244,790829,60,364,0,1,31492,1,2023-11-27 04:54:13.089070,2023
CUST1288,53,Female,Non-Government,66264,594869,36,375,3,0,13240,0,2023-07-21 04:54:13.089070,2023
CUST1289,24,Female,Government,67545,663217,48,442,3,0,34698,1,2023-04-01 04:54:13.089070,2023
CUST1290,53,Male,Government,49224,335195,36,772,0,0,28957,0,2025-01-06 04:54:13.089070,2025
CUST1291,34,Female,Non-Government,107945,625762,12,716,4,0,34808,0,2025-01-30 04:54:13.089070,2025
CUST1292,41,Male,Non-Government,23224,666036,60,604,3,1,7827,0,2023-03-19 04:54:13.089070,2023
CUST1293,40,Male,Non-Government,50738,175995,36,796,3,0,34762,0,2023-04-23 04:54:13.089070,2023
CUST1294,28,Female,Non-Government,73731,295690,36,590,4,0,10259,0,2023-04-24 04:54:13.089070,2023
CUST1295,27,Male,Non-Government,149649,381770,12,401,3,0,16849,0,2024-11-27 04:54:13.089070,2024
CUST1296,23,Female,Non-Government,18070,843392,24,566,3,0,18232,0,2022-06-05 04:54:13.089070,2022
CUST1297,37,Female,Non-Government,136161,478988,48,302,3,0,42572,1,2023-12-26 04:54:13.089070,2023
CUST1298,53,Male,Non-Government,18666,989024,24,384,1,1,26173,1,2022-06-22 04:54:13.089070,2022
CUST1299,32,Male,Non-Government,67761,230553,60,627,4,0,7374,0,2023-07-29 04:54:13.089070,2023
